time [s],Oxidizer mass flow rate [g/s],Thrust [N],Chamber pressure [MPaG]
t,mox,F,Pc
0,14.37552533,105.132032,0.308507425
0.005,43.33707392,109.5073275,0.31501481
0.01,60.14857295,114.663925,0.32246741
0.015,73.69619585,120.445561,0.32981094
0.02,85.50154223,125.4458975,0.33686364
0.025,96.1483666,131.071281,0.34460707
0.03,105.9880623,137.790481,0.35344112
0.035,115.2690724,145.369113,0.36358392
0.04,124.107449,152.5570955,0.375180885
0.045,132.6238155,160.291994,0.38663243
0.05,140.8433704,169.4332325,0.397938565
0.055,148.7399849,178.183819,0.409753655
0.06,156.3277131,186.8562795,0.421714155
0.065,163.7740868,195.1380895,0.4344381
0.07,171.1860416,205.060625,0.448070895
0.075,178.4369992,214.436255,0.46192181
0.08,185.356101,223.65563,0.475409195
0.085,192.0082541,232.01557,0.488460325
0.09,198.5877951,241.78185,0.50256572
0.095,205.0711755,251.86065,0.518016225
0.1,211.3008278,261.392545,0.53335766
0.105,217.2737254,271.549475,0.549026285
0.11,223.1093088,283.11275,0.5667671
0.115,228.8551279,296.00424,0.58610749
0.12,234.4313838,309.208255,0.606247675
0.125,239.8767944,323.818605,0.628532755
0.13,245.2661361,339.36652,0.653289905
0.135,250.4747568,356.945825,0.68030102
0.14,255.405713,374.681395,0.708111925
0.145,260.2304883,393.667045,0.73766782
0.15,265.1268946,413.74652,0.76885967
0.155,269.8525811,434.6073,0.79961525
0.16,274.1550613,454.764905,0.829389275
0.165,278.0931045,474.92251,0.85967228
0.17,282.0029286,495.705155,0.890682355
0.175,285.8732212,516.722195,0.92096533
0.18,289.567475,537.42671,0.95048489
0.185,293.1102406,558.053095,0.97982268
0.19,296.4877872,578.75761,1.009233165
0.195,299.4541127,599.227735,1.03798927
0.2,302.0458143,619.85412,1.066236415
0.205,304.7041519,639.46481,1.09473806
0.21,307.4945587,659.700545,1.12287615
0.215,310.0828849,680.014415,1.149269245
0.22,312.199878,699.15633,1.173590155
0.225,314.0835733,716.501245,1.19634787
0.23,315.964704,733.14299,1.217796785
0.235,317.866548,749.08156,1.23768247
0.24,319.7633026,764.86387,1.256223075
0.245,321.6250863,779.3961,1.273673075
0.25,323.0289115,793.459545,1.2896689
0.255,323.7724231,807.366735,1.3037743
0.26,324.3804684,819.32066,1.3167527
0.265,325.2125903,830.962065,1.330749
0.27,326.0938381,844.00982,1.34554515
0.275,326.7397876,857.604485,1.35914155
0.28,327.1907521,869.714675,1.3714656
0.285,327.5203412,880.8873,1.3834261
0.29,327.5417052,892.84121,1.3959319
0.295,327.4070252,905.498295,1.4092375
0.3,327.6313965,917.53035,1.42370645
0.305,328.0860783,929.874915,1.43853895
0.31,328.1369749,943.860245,1.45322605
0.315,327.8200654,957.220505,1.46678615
0.32,327.6462652,969.17443,1.4811096
0.325,327.7091252,982.14403,1.4970691
0.33,327.6763592,996.83252,1.51342845
0.335,327.4684511,1011.59914,1.53004225
0.34,327.4626991,1025.89701,1.5468742
0.345,327.5409601,1040.976145,1.5635244
0.35,327.473052,1056.055295,1.5793021
0.355,327.7383102,1070.04062,1.59471625
0.36,328.7059557,1082.853975,1.60991225
0.365,329.9669591,1096.52678,1.6250356
0.37,331.0453174,1110.59022,1.6391047
0.375,332.1501539,1122.700445,1.6525557
0.38,333.6306518,1134.10744,1.6663703
0.385,335.3927269,1146.139525,1.67974865
0.39,337.1113257,1157.7809,1.6927634
0.395,338.8994362,1169.3442,1.7063598
0.4,341.0013594,1182.2357,1.72104685
0.405,342.988866,1195.75225,1.73522495
0.41,344.9325789,1208.2531,1.74751265
0.415,347.2801752,1218.4882,1.7587824
0.42,350.0894213,1228.41075,1.7698704
0.425,352.9930164,1239.8959,1.78114015
0.43,355.9340615,1251.1467,1.79244625
0.435,359.1298737,1262.0068,1.8040796
0.44,362.4685649,1272.63255,1.81509495
0.445,365.7401821,1282.24255,1.82403805
0.45,368.9117806,1289.9774,1.8318178
0.455,372.2868368,1297.63415,1.84007015
0.46,375.4992559,1305.91595,1.84861335
0.465,378.4845903,1314.19775,1.8557751
0.47,381.4885116,1321.38575,1.8633004
