7.3,0.0375,0.0449,0.0523,0.0596,0.067,0.0744,0.0817,0.089,0.0964,0.1037,0.111,0.1183,0.1256,0.1329,0.1402,0.1474
7.4,0.0374,0.0448,0.0522,0.0596,0.0669,0.0742,0.0816,0.0889,0.0962,0.1035,0.1108,0.1181,0.1254,0.1327,0.1399,0.1472
7.5,0.0374,0.0448,0.0521,0.0595,0.0668,0.0741,0.0814,0.0887,0.096,0.1033,0.1106,0.1179,0.1252,0.1324,0.1397,0.1469
7.6,0.0373,0.0447,0.052,0.0594,0.0667,0.074,0.0813,0.0886,0.0959,0.1031,0.1104,0.1177,0.1249,0.1322,0.1394,0.1467
7.7,0.0373,0.0446,0.0519,0.0593,0.0666,0.0739,0.0812,0.0884,0.0957,0.103,0.1102,0.1175,0.1247,0.1319,0.1391,0.1464
7.8,0.0372,0.0445,0.0519,0.0592,0.0665,0.0737,0.081,0.0883,0.0955,0.1028,0.11,0.1172,0.1245,0.1317,0.1389,0.1461
7.9,0.0371,0.0445,0.0518,0.0591,0.0663,0.0736,0.0809,0.0881,0.0953,0.1026,0.1098,0.117,0.1242,0.1314,0.1386,0.1458
8.0,0.0371,0.0444,0.0517,0.059,0.0662,0.0735,0.0807,0.0879,0.0952,0.1024,0.1096,0.1168,0.124,0.1311,0.1383,0.1455
8.1,0.037,0.0443,0.0516,0.0588,0.0661,0.0733,0.0806,0.0878,0.095,0.1022,0.1094,0.1165,0.1237,0.1309,0.138,0.1452
8.2,0.037,0.0442,0.0515,0.0587,0.066,0.0732,0.0804,0.0876,0.0948,0.102,0.1091,0.1163,0.1235,0.1306,0.1377,0.1449
8.3,0.0369,0.0442,0.0514,0.0586,0.0658,0.073,0.0802,0.0874,0.0946,0.1018,0.1089,0.1161,0.1232,0.1303,0.1375,0.1446
8.4,0.0368,0.0441,0.0513,0.0585,0.0657,0.0729,0.0801,0.0872,0.0944,0.1015,0.1087,0.1158,0.1229,0.13,0.1371,0.1442
8.5,0.0367,0.044,0.0512,0.0584,0.0656,0.0727,0.0799,0.087,0.0942,0.1013,0.1084,0.1155,0.1226,0.1298,0.1368,0.1439
8.6,0.0367,0.0439,0.0511,0.0583,0.0654,0.0726,0.0797,0.0869,0.094,0.1011,0.1082,0.1153,0.1224,0.1295,0.1365,0.1436
