5.3,0.5091,0.513,0.5162,0.5191,0.5216,0.5239,0.5259,0.5278,0.5295,0.5311,0.5326,0.534,0.5353,0.5365,0.5377,0.5388
5.4,0.5102,0.514,0.5173,0.5202,0.5227,0.525,0.527,0.5289,0.5307,0.5323,0.5338,0.5352,0.5365,0.5377,0.5389,0.54
5.5,0.5113,0.5152,0.5185,0.5214,0.524,0.5263,0.5283,0.5302,0.532,0.5336,0.5351,0.5365,0.5378,0.5391,0.5403,0.5414
5.6,0.5126,0.5165,0.5199,0.5228,0.5254,0.5277,0.5298,0.5317,0.5334,0.5351,0.5366,0.538,0.5393,0.5406,0.5418,0.5429
5.7,0.514,0.518,0.5214,0.5243,0.5269,0.5292,0.5313,0.5332,0.535,0.5367,0.5382,0.5396,0.541,0.5423,0.5435,0.5446
5.8,0.5156,0.5195,0.5229,0.5259,0.5285,0.5309,0.533,0.535,0.5368,0.5384,0.54,0.5414,0.5428,0.5441,0.5453,0.5464
5.9,0.5172,0.5212,0.5247,0.5276,0.5303,0.5327,0.5348,0.5368,0.5386,0.5403,0.5419,0.5433,0.5447,0.546,0.5473,0.5484
6.0,0.5189,0.523,0.5265,0.5295,0.5322,0.5346,0.5368,0.5388,0.5406,0.5423,0.5439,0.5454,0.5468,0.5481,0.5493,0.5505
6.1,0.5208,0.5249,0.5284,0.5315,0.5342,0.5366,0.5388,0.5409,0.5427,0.5444,0.546,0.5476,0.549,0.5503,0.5516,0.5528
6.2,0.5227,0.5269,0.5305,0.5336,0.5363,0.5388,0.541,0.5431,0.5449,0.5467,0.5483,0.5498,0.5513,0.5526,0.5539,0.5551
6.3,0.5248,0.529,0.5326,0.5358,0.5385,0.541,0.5433,0.5454,0.5473,0.5491,0.5507,0.5523,0.5537,0.5551,0.5564,0.5576
6.4,0.5269,0.5312,0.5349,0.5381,0.5409,0.5434,0.5457,0.5478,0.5498,0.5516,0.5532,0.5548,0.5563,0.5577,0.559,0.5602
6.5,0.5292,0.5335,0.5372,0.5405,0.5433,0.5459,0.5482,0.5504,0.5523,0.5542,0.5559,0.5574,0.5589,0.5604,0.5617,0.563
6.6,0.5315,0.536,0.5397,0.543,0.5459,0.5485,0.5509,0.553,0.555,0.5569,0.5586,0.5602,0.5617,0.5632,0.5645,0.5658
6.7,0.534,0.5385,0.5423,0.5456,0.5486,0.5512,0.5536,0.5558,0.5578,0.5597,0.5614,0.5631,0.5646,0.5661,0.5674,0.5687
6.8,0.5365,0.5411,0.545,0.5483,0.5513,0.554,0.5565,0.5587,0.5607,0.5626,0.5644,0.5661,0.5676,0.5691,0.5705,0.5718
6.9,0.5392,0.5438,0.5477,0.5512,0.5542,0.5569,0.5594,0.5617,0.5637,0.5657,0.5675,0.5691,0.5707,0.5722,0.5736,0.5749
7.0,0.5419,0.5466,0.5506,0.5541,0.5572,0.5599,0.5624,0.5647,0.5668,0.5688,0.5706,0.5723,0.5739,0.5754,0.5768,0.5782
7.1,0.5448,0.5495,0.5536,0.5571,0.5603,0.563,0.5656,0.5679,0.57,0.572,0.5739,0.5756,0.5772,0.5787,0.5802,0.5815
7.2,0.5477,0.5526,0.5567,0.5602,0.5634,0.5663,0.5688,0.5712,0.5733,0.5753,0.5772,0.5789,0.5806,0.5821,0.5836,0.5849
7.3,0.5507,0.5557,0.5598,0.5635,0.5667,0.5695,0.5721,0.5745,0.5767,0.5787,0.5806,0.5824,0.584,0.5856,0.5871,0.5884
7.4,0.5539,0.5589,0.5631,0.5668,0.57,0.5729,0.5756,0.578,0.5802,0.5822,0.5841,0.5859,0.5876,0.5891,0.5906,0.592
7.5,0.5571,0.5621,0.5664,0.5702,0.5734,0.5764,0.5791,0.5815,0.5837,0.5858,0.5877,0.5895,0.5912,0.5928,0.5943,0.5957
7.6,0.5604,0.5655,0.5699,0.5736,0.577,0.5799,0.5826,0.5851,0.5873,0.5894,0.5914,0.5932,0.5949,0.5964,0.598,0.5994
7.7,0.5638,0.569,0.5734,0.5772,0.5806,0.5836,0.5863,0.5888,0.591,0.5931,0.5951,0.5969,0.5986,0.6002,0.6017,0.6031
7.8,0.5673,0.5725,0.577,0.5808,0.5842,0.5873,0.59,0.5925,0.5948,0.5969,0.5988,0.6007,0.6024,0.604,0.6055,0.6069
7.9,0.5708,0.5761,0.5806,0.5845,0.588,0.591,0.5938,0.5963,0.5986,0.6007,0.6027,0.6045,0.6062,0.6078,0.6094,0.6108
8.0,0.5745,0.5798,0.5844,0.5883,0.5917,0.5948,0.5976,0.6001,0.6024,0.6046,0.6065,0.6084,0.6101,0.6117,0.6132,0.6147
8.1,0.5782,0.5836,0.5882,0.5921,0.5956,0.5987,0.6015,0.604,0.6063,0.6085,0.6104,0.6123,0.614,0.6156,0.6171,0.6186
8.2,0.5819,0.5874,0.592,0.596,0.5995,0.6026,0.6054,0.6079,0.6102,0.6124,0.6144,0.6162,0.6179,0.6195,0.621,0.6225
8.3,0.5858,0.5913,0.5959,0.5999,0.6034,0.6065,0.6093,0.6119,0.6142,0.6163,0.6183,0.6201,0.6218,0.6234,0.625,0.6264
8.4,0.5897,0.5952,0.5999,0.6039,0.6074,0.6105,0.6133,0.6158,0.6182,0.6203,0.6223,0.6241,0.6258,0.6274,0.6289,0.6303
8.5,0.5936,0.5992,0.6039,0.6079,0.6114,0.6145,0.6173,0.6198,0.6221,0.6243,0.6262,0.628,0.6297,0.6313,0.6328,0.6342
8.6,0.5976,0.6032,0.6079,0.6119,0.6154,0.6185,0.6213,0.6238,0.6261,0.6282,0.6301,0.6319,0.6336,0.6352,0.6366,0.638
8.7,0.6017,0.6073,0.6119,0.616,0.6194,0.6225,0.6253,0.6278,0.6301,0.6322,0.6341,0.6359,0.6375,0.6391,0.6405,0.6419
8.8,0.6057,0.6113,0.616,0.62,0.6235,0.6265,0.6293,0.6318,0.634,0.6361,0.638,0.6397,0.6414,0.6429,0.6443,0.6457
8.9,0.6098,0.6154,0.6201,0.624,0.6275,0.6305,0.6333,0.6357,0.6379,0.64,0.6418,0.6436,0.6452,0.6467,0.6481,0.6494
9.0,0.6139,0.6195,0.6241,0.6281,0.6315,0.6345,0.6372,0.6396,0.6418,0.6438,0.6457,0.6474,0.649,0.6504,0.6518,0.6531
9.1,0.618,0.6236,0.6282,0.6321,0.6355,0.6385,0.6411,0.6435,0.6457,0.6476,0.6494,0.6511,0.6527,0.6541,0.6555,0.6567
9.2,0.6221,0.6276,0.6322,0.6361,0.6394,0.6424,0.645,0.6473,0.6495,0.6514,0.6532,0.6548,0.6563,0.6577,0.659,0.6603
9.3,0.6262,0.6317,0.6362,0.64,0.6433,0.6462,0.6488,0.6511,0.6532,0.6551,0.6568,0.6584,0.6599,0.6613,0.6626,0.6638
9.4,0.6303,0.6357,0.6402,0.644,0.6472,0.65,0.6526,0.6548,0.6569,0.6587,0.6604,0.662,0.6634,0.6647,0.666,0.6672
9.5,0.6344,0.6397,0.6441,0.6478,0.651,0.6538,0.6563,0.6585,0.6605,0.6623,0.6639,0.6654,0.6668,0.6681,0.6694,0.6705
9.6,0.6384,0.6437,0.648,0.6516,0.6547,0.6575,0.6599,0.662,0.664,0.6657,0.6673,0.6688,0.6702,0.6715,0.6726,0.6737
9.7,0.6424,0.6476,0.6518,0.6554,0.6584,0.6611,0.6634,0.6655,0.6674,0.6691,0.6707,0.6721,0.6734,0.6747,0.6758,0.6769
9.8,0.6463,0.6514,0.6556,0.659,0.662,0.6646,0.6669,0.6689,0.6708,0.6724,0.674,0.6753,0.6766,0.6778,0.6789,0.6799
9.9,0.6502,0.6552,0.6592,0.6626,0.6655,0.6681,0.6703,0.6723,0.674,0.6757,0.6771,0.6785,0.6797,0.6808,0.6819,0.6829
10.0,0.654,0.6589,0.6628,0.6662,0.669,0.6714,0.6736,0.6755,0.6772,0.6788,0.6802,0.6815,0.6827,0.6838,0.6848,0.6858
