,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
0.1,1.1222,1.122,1.1218,1.1216,1.1215,1.1213,1.1211,1.121,1.1209,1.1207,1.1206,1.1205,1.1204,1.1203,1.1202,1.1201,1.12,1.1199,1.1198,1.1197,1.1197,1.1196,1.1195,1.1194,1.1194,1.1193,1.1192,1.1192,1.1191,1.1191,1.119,1.119,1.1189,1.1188,1.1188,1.1187,1.1187,1.1186,1.1186,1.1186,1.1185,1.1185,1.1184,1.1184,1.1183,1.1183,1.1183,1.1182,1.1182
0.2,1.1272,1.1269,1.1266,1.1263,1.126,1.1257,1.1255,1.1252,1.125,1.1248,1.1246,1.1245,1.1243,1.1241,1.124,1.1238,1.1237,1.1235,1.1234,1.1232,1.1231,1.123,1.1229,1.1228,1.1227,1.1226,1.1224,1.1223,1.1222,1.1222,1.1221,1.122,1.1219,1.1218,1.1217,1.1216,1.1215,1.1215,1.1214,1.1213,1.1212,1.1212,1.1211,1.121,1.1209,1.1209,1.1208,1.1207,1.1207
0.3,1.131,1.1307,1.1304,1.1301,1.1298,1.1296,1.1293,1.1291,1.1289,1.1287,1.1285,1.1283,1.1282,1.128,1.1278,1.1277,1.1275,1.1274,1.1272,1.1271,1.127,1.1269,1.1267,1.1266,1.1265,1.1264,1.1263,1.1262,1.1261,1.126,1.1259,1.1258,1.1257,1.1256,1.1255,1.1254,1.1253,1.1252,1.1251,1.125,1.125,1.1249,1.1248,1.1247,1.1247,1.1246,1.1245,1.1244,1.1244
0.4,1.1327,1.1327,1.1326,1.1325,1.1323,1.1322,1.132,1.1319,1.1317,1.1316,1.1315,1.1313,1.1312,1.1311,1.131,1.1309,1.1307,1.1306,1.1305,1.1304,1.1303,1.1302,1.1301,1.13,1.1299,1.1298,1.1297,1.1296,1.1296,1.1295,1.1294,1.1293,1.1292,1.1291,1.1291,1.129,1.1289,1.1288,1.1288,1.1287,1.1286,1.1285,1.1285,1.1284,1.1283,1.1283,1.1282,1.1281,1.1281
0.5,1.1339,1.1343,1.1345,1.1346,1.1346,1.1346,1.1346,1.1346,1.1345,1.1345,1.1344,1.1344,1.1343,1.1343,1.1342,1.1341,1.1341,1.134,1.1339,1.1339,1.1338,1.1337,1.1337,1.1336,1.1335,1.1335,1.1334,1.1334,1.1333,1.1332,1.1332,1.1331,1.133,1.133,1.1329,1.1329,1.1328,1.1327,1.1327,1.1326,1.1326,1.1325,1.1325,1.1324,1.1323,1.1323,1.1322,1.1322,1.1321
0.6,1.1359,1.1366,1.1371,1.1374,1.1376,1.1378,1.1379,1.138,1.138,1.1381,1.1381,1.1381,1.1381,1.1381,1.1381,1.1381,1.1381,1.138,1.138,1.138,1.138,1.1379,1.1379,1.1379,1.1378,1.1378,1.1377,1.1377,1.1377,1.1376,1.1376,1.1375,1.1375,1.1375,1.1374,1.1374,1.1373,1.1373,1.1373,1.1372,1.1372,1.1371,1.1371,1.137,1.137,1.137,1.1369,1.1369,1.1368
0.7,1.1394,1.1404,1.141,1.1415,1.1418,1.1421,1.1422,1.1424,1.1425,1.1426,1.1427,1.1428,1.1428,1.1428,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1429,1.1428,1.1428,1.1428,1.1428,1.1428,1.1427,1.1427,1.1427,1.1426,1.1426,1.1426,1.1426,1.1425,1.1425,1.1425,1.1424,1.1424,1.1424,1.1424,1.1423,1.1423,1.1423,1.1422
0.8,1.1447,1.1457,1.1464,1.1469,1.1472,1.1475,1.1477,1.1479,1.1481,1.1482,1.1483,1.1484,1.1484,1.1485,1.1486,1.1486,1.1486,1.1486,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1487,1.1486,1.1486,1.1486,1.1486,1.1486,1.1485,1.1485,1.1485,1.1485,1.1485,1.1484,1.1484,1.1484,1.1484,1.1483,1.1483,1.1483,1.1483,1.1482
0.9,1.1521,1.1529,1.1534,1.1538,1.1541,1.1543,1.1545,1.1546,1.1547,1.1549,1.1549,1.155,1.1551,1.1551,1.1552,1.1552,1.1552,1.1552,1.1553,1.1553,1.1553,1.1553,1.1553,1.1553,1.1553,1.1553,1.1553,1.1553,1.1552,1.1552,1.1552,1.1552,1.1552,1.1552,1.1552,1.1551,1.1551,1.1551,1.1551,1.1551,1.155,1.155,1.155,1.155,1.1549,1.1549,1.1549,1.1549,1.1548
