,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
2.4,0.54633,0.54657,0.54681,0.54705,0.54728,0.5475,0.54772,0.54794,0.54815,0.54836,0.54857,0.54877,0.54897,0.54917,0.54936,0.54955,0.54974,0.54993,0.55011,0.55029,0.55047,0.55065,0.55082,0.55099,0.55116,0.55133,0.55149,0.55165,0.55181,0.55197,0.55213,0.55229,0.55244,0.55259,0.55274,0.55289,0.55304,0.55318,0.55333,0.55347,0.55361,0.55375,0.55389,0.55402,0.55416,0.55429,0.55443,0.55456,0.55469
2.5,0.55075,0.55095,0.55114,0.55132,0.5515,0.55168,0.55186,0.55204,0.55221,0.55238,0.55255,0.55271,0.55287,0.55304,0.5532,0.55335,0.55351,0.55366,0.55381,0.55396,0.55411,0.55426,0.5544,0.55455,0.55469,0.55483,0.55497,0.55511,0.55524,0.55538,0.55551,0.55564,0.55577,0.5559,0.55603,0.55616,0.55629,0.55641,0.55654,0.55666,0.55678,0.5569,0.55702,0.55714,0.55726,0.55737,0.55749,0.5576,0.55772
2.6,0.55494,0.55509,0.55525,0.5554,0.55554,0.55569,0.55583,0.55598,0.55612,0.55625,0.55639,0.55653,0.55666,0.55679,0.55693,0.55706,0.55719,0.55731,0.55744,0.55756,0.55769,0.55781,0.55793,0.55805,0.55817,0.55829,0.55841,0.55853,0.55864,0.55876,0.55887,0.55898,0.55909,0.55921,0.55932,0.55942,0.55953,0.55964,0.55975,0.55985,0.55996,0.56006,0.56017,0.56027,0.56037,0.56047,0.56057,0.56067,0.56077
2.7,0.55889,0.55902,0.55915,0.55927,0.55939,0.55951,0.55963,0.55975,0.55986,0.55998,0.56009,0.5602,0.56031,0.56042,0.56053,0.56064,0.56075,0.56086,0.56096,0.56107,0.56117,0.56127,0.56138,0.56148,0.56158,0.56168,0.56178,0.56188,0.56198,0.56207,0.56217,0.56227,0.56236,0.56246,0.56255,0.56265,0.56274,0.56283,0.56292,0.56301,0.5631,0.56319,0.56328,0.56337,0.56346,0.56355,0.56363,0.56372,0.56381
2.8,0.56262,0.56273,0.56284,0.56294,0.56304,0.56314,0.56324,0.56334,0.56344,0.56353,0.56363,0.56372,0.56381,0.56391,0.564,0.56409,0.56418,0.56427,0.56436,0.56445,0.56454,0.56462,0.56471,0.5648,0.56488,0.56497,0.56505,0.56514,0.56522,0.56531,0.56539,0.56547,0.56555,0.56563,0.56571,0.56579,0.56587,0.56595,0.56603,0.56611,0.56619,0.56627,0.56634,0.56642,0.5665,0.56657,0.56665,0.56672,0.5668
2.9,0.56615,0.56625,0.56634,0.56642,0.56651,0.56659,0.56668,0.56676,0.56684,0.56692,0.567,0.56708,0.56716,0.56724,0.56732,0.56739,0.56747,0.56755,0.56762,0.5677,0.56777,0.56785,0.56792,0.568,0.56807,0.56814,0.56822,0.56829,0.56836,0.56843,0.5685,0.56857,0.56864,0.56871,0.56878,0.56885,0.56892,0.56899,0.56906,0.56913,0.5692,0.56926,0.56933,0.5694,0.56946,0.56953,0.56959,0.56966,0.56973
3.0,0.56948,0.56956,0.56964,0.56972,0.56979,0.56987,0.56994,0.57001,0.57008,0.57015,0.57022,0.57028,0.57035,0.57042,0.57049,0.57055,0.57062,0.57068,0.57075,0.57081,0.57088,0.57094,0.57101,0.57107,0.57113,0.5712,0.57126,0.57132,0.57138,0.57144,0.57151,0.57157,0.57163,0.57169,0.57175,0.57181,0.57187,0.57193,0.57199,0.57205,0.57211,0.57216,0.57222,0.57228,0.57234,0.5724,0.57245,0.57251,0.57257
3.1,0.57261,0.5727,0.57277,0.57284,0.5729,0.57297,0.57303,0.57309,0.57315,0.57321,0.57327,0.57333,0.57339,0.57345,0.5735,0.57356,0.57362,0.57368,0.57373,0.57379,0.57384,0.5739,0.57396,0.57401,0.57407,0.57412,0.57417,0.57423,0.57428,0.57434,0.57439,0.57444,0.5745,0.57455,0.5746,0.57465,0.57471,0.57476,0.57481,0.57486,0.57491,0.57497,0.57502,0.57507,0.57512,0.57517,0.57522,0.57527,0.57532
3.2,0.58367,0.58371,0.58373,0.58375,0.58377,0.58378,0.58379,0.5838,0.58382,0.58383,0.58384,0.58385,0.58386,0.58387,0.58388,0.5839,0.58391,0.58392,0.58393,0.58395,0.58396,0.58397,0.58399,0.584,0.58402,0.58403,0.58405,0.58407,0.58408,0.5841,0.58412,0.58413,0.58415,0.58417,0.58419,0.58421,0.58422,0.58424,0.58426,0.58428,0.5843,0.58432,0.58434,0.58437,0.58439,0.58441,0.58443,0.58445,0.58448
3.3,0.59673,0.59679,0.59683,0.59686,0.59688,0.59689,0.5969,0.59692,0.59692,0.59693,0.59694,0.59695,0.59696,0.59696,0.59697,0.59697,0.59698,0.59699,0.59699,0.597,0.597,0.59701,0.59701,0.59702,0.59702,0.59703,0.59703,0.59704,0.59704,0.59705,0.59705,0.59706,0.59707,0.59707,0.59708,0.59708,0.59709,0.59709,0.5971,0.5971,0.59711,0.59712,0.59712,0.59713,0.59713,0.59714,0.59715,0.59715,0.59716
3.4,0.60904,0.60914,0.6092,0.60924,0.60926,0.60929,0.60931,0.60932,0.60934,0.60935,0.60936,0.60937,0.60938,0.60938,0.60939,0.6094,0.6094,0.60941,0.60942,0.60942,0.60943,0.60943,0.60944,0.60944,0.60944,0.60945,0.60945,0.60946,0.60946,0.60946,0.60947,0.60947,0.60947,0.60948,0.60948,0.60949,0.60949,0.60949,0.6095,0.6095,0.6095,0.60951,0.60951,0.60951,0.60952,0.60952,0.60952,0.60953,0.60953
3.5,0.62066,0.6208,0.62089,0.62095,0.62099,0.62103,0.62105,0.62108,0.6211,0.62111,0.62113,0.62114,0.62115,0.62116,0.62117,0.62118,0.62119,0.6212,0.62121,0.62121,0.62122,0.62123,0.62123,0.62124,0.62124,0.62125,0.62125,0.62126,0.62126,0.62127,0.62127,0.62127,0.62128,0.62128,0.62128,0.62129,0.62129,0.62129,0.6213,0.6213,0.6213,0.62131,0.62131,0.62131,0.62132,0.62132,0.62132,0.62132,0.62133
3.6,0.63162,0.63183,0.63196,0.63204,0.6321,0.63215,0.63219,0.63223,0.63226,0.63228,0.6323,0.63232,0.63234,0.63235,0.63237,0.63238,0.63239,0.6324,0.63241,0.63242,0.63243,0.63244,0.63245,0.63245,0.63246,0.63247,0.63247,0.63248,0.63248,0.63249,0.63249,0.6325,0.6325,0.63251,0.63251,0.63252,0.63252,0.63253,0.63253,0.63253,0.63254,0.63254,0.63254,0.63255,0.63255,0.63256,0.63256,0.63256,0.63256
3.7,0.64197,0.64226,0.64244,0.64256,0.64265,0.64272,0.64277,0.64282,0.64286,0.64289,0.64292,0.64295,0.64297,0.64299,0.64301,0.64303,0.64305,0.64306,0.64307,0.64309,0.6431,0.64311,0.64312,0.64313,0.64314,0.64315,0.64316,0.64317,0.64317,0.64318,0.64319,0.64319,0.6432,0.64321,0.64321,0.64322,0.64322,0.64323,0.64323,0.64324,0.64324,0.64325,0.64325,0.64326,0.64326,0.64327,0.64327,0.64327,0.64328
3.8,0.65175,0.65214,0.65237,0.65253,0.65265,0.65275,0.65282,0.65289,0.65294,0.65299,0.65303,0.65306,0.65309,0.65312,0.65315,0.65317,0.65319,0.65321,0.65323,0.65325,0.65327,0.65328,0.65329,0.65331,0.65332,0.65333,0.65334,0.65335,0.65336,0.65337,0.65338,0.65339,0.6534,0.65341,0.65342,0.65342,0.65343,0.65344,0.65345,0.65345,0.65346,0.65346,0.65347,0.65348,0.65348,0.65349,0.65349,0.6535,0.6535
3.9,0.66096,0.66147,0.66178,0.662,0.66215,0.66228,0.66238,0.66246,0.66253,0.66259,0.66265,0.66269,0.66274,0.66277,0.66281,0.66284,0.66287,0.66289,0.66292,0.66294,0.66296,0.66298,0.663,0.66302,0.66304,0.66305,0.66307,0.66308,0.66309,0.66311,0.66312,0.66313,0.66314,0.66315,0.66316,0.66317,0.66318,0.66319,0.6632,0.66321,0.66322,0.66322,0.66323,0.66324,0.66325,0.66325,0.66326,0.66327,0.66327
4.0,0.66965,0.6703,0.6707,0.67097,0.67118,0.67134,0.67146,0.67157,0.67166,0.67174,0.67181,0.67187,0.67193,0.67198,0.67202,0.67206,0.6721,0.67213,0.67216,0.67219,0.67222,0.67225,0.67227,0.67229,0.67231,0.67233,0.67235,0.67237,0.67239,0.67241,0.67242,0.67244,0.67245,0.67246,0.67248,0.67249,0.6725,0.67251,0.67253,0.67254,0.67255,0.67256,0.67257,0.67258,0.67259,0.6726,0.6726,0.67261,0.67262
4.1,0.67784,0.67865,0.67914,0.67949,0.67974,0.67994,0.68011,0.68024,0.68036,0.68046,0.68054,0.68062,0.68069,0.68075,0.68081,0.68086,0.68091,0.68095,0.68099,0.68103,0.68106,0.6811,0.68113,0.68116,0.68118,0.68121,0.68123,0.68126,0.68128,0.6813,0.68132,0.68134,0.68136,0.68137,0.68139,0.68141,0.68142,0.68144,0.68145,0.68146,0.68148,0.68149,0.6815,0.68152,0.68153,0.68154,0.68155,0.68156,0.68157
4.2,0.68555,0.68653,0.68714,0.68756,0.68788,0.68812,0.68833,0.68849,0.68864,0.68876,0.68887,0.68896,0.68905,0.68913,0.6892,0.68926,0.68932,0.68937,0.68942,0.68947,0.68951,0.68956,0.68959,0.68963,0.68966,0.68969,0.68973,0.68975,0.68978,0.68981,0.68983,0.68986,0.68988,0.6899,0.68992,0.68994,0.68996,0.68998,0.69,0.69001,0.69003,0.69005,0.69006,0.69008,0.69009,0.69011,0.69012,0.69013,0.69015
4.3,0.6928,0.69398,0.69471,0.69522,0.6956,0.6959,0.69614,0.69635,0.69652,0.69667,0.6968,0.69692,0.69703,0.69712,0.69721,0.69728,0.69736,0.69742,0.69748,0.69754,0.69759,0.69764,0.69769,0.69773,0.69778,0.69782,0.69785,0.69789,0.69792,0.69795,0.69798,0.69801,0.69804,0.69807,0.69809,0.69812,0.69814,0.69816,0.69819,0.69821,0.69823,0.69825,0.69827,0.69828,0.6983,0.69832,0.69834,0.69835,0.69837
4.4,0.69962,0.701,0.70186,0.70247,0.70292,0.70328,0.70357,0.70382,0.70403,0.70421,0.70437,0.70451,0.70463,0.70475,0.70485,0.70495,0.70503,0.70511,0.70519,0.70525,0.70532,0.70538,0.70544,0.70549,0.70554,0.70559,0.70563,0.70567,0.70572,0.70575,0.70579,0.70583,0.70586,0.70589,0.70592,0.70595,0.70598,0.70601,0.70604,0.70606,0.70609,0.70611,0.70613,0.70616,0.70618,0.7062,0.70622,0.70624,0.70626
4.5,0.70602,0.70763,0.70863,0.70934,0.70987,0.71029,0.71064,0.71093,0.71117,0.71139,0.71158,0.71174,0.71189,0.71202,0.71215,0.71226,0.71237,0.71246,0.71255,0.71263,0.71271,0.71278,0.71285,0.71291,0.71297,0.71303,0.71308,0.71313,0.71318,0.71323,0.71327,0.71331,0.71335,0.71339,0.71343,0.71346,0.7135,0.71353,0.71356,0.71359,0.71362,0.71365,0.71368,0.71371,0.71373,0.71376,0.71378,0.71381,0.71383
4.6,0.71204,0.71387,0.71502,0.71584,0.71646,0.71695,0.71735,0.71769,0.71797,0.71822,0.71844,0.71864,0.71882,0.71897,0.71912,0.71925,0.71937,0.71948,0.71959,0.71968,0.71977,0.71986,0.71994,0.72001,0.72008,0.72015,0.72021,0.72027,0.72033,0.72039,0.72044,0.72049,0.72053,0.72058,0.72062,0.72067,0.72071,0.72075,0.72078,0.72082,0.72085,0.72089,0.72092,0.72095,0.72098,0.72101,0.72104,0.72107,0.7211
4.7,0.71767,0.71974,0.72105,0.72199,0.7227,0.72326,0.72372,0.72411,0.72444,0.72473,0.72499,0.72521,0.72541,0.7256,0.72577,0.72592,0.72606,0.72619,0.72631,0.72642,0.72653,0.72663,0.72672,0.72681,0.72689,0.72697,0.72704,0.72711,0.72718,0.72724,0.7273,0.72736,0.72742,0.72747,0.72752,0.72757,0.72762,0.72767,0.72771,0.72775,0.72779,0.72783,0.72787,0.72791,0.72794,0.72798,0.72801,0.72805,0.72808
4.8,0.72295,0.72527,0.72674,0.72779,0.7286,0.72924,0.72976,0.73021,0.73059,0.73092,0.73121,0.73147,0.7317,0.73192,0.73211,0.73228,0.73245,0.7326,0.73274,0.73287,0.73299,0.7331,0.73321,0.73331,0.7334,0.73349,0.73358,0.73366,0.73374,0.73381,0.73388,0.73395,0.73402,0.73408,0.73414,0.73419,0.73425,0.7343,0.73435,0.7344,0.73445,0.7345,0.73454,0.73458,0.73463,0.73467,0.7347,0.73474,0.73478
4.9,0.72788,0.73045,0.7321,0.73327,0.73418,0.7349,0.73549,0.73599,0.73642,0.7368,0.73713,0.73743,0.73769,0.73793,0.73815,0.73835,0.73854,0.73871,0.73887,0.73902,0.73916,0.73929,0.73941,0.73952,0.73963,0.73974,0.73984,0.73993,0.74002,0.7401,0.74018,0.74026,0.74034,0.74041,0.74047,0.74054,0.7406,0.74067,0.74072,0.74078,0.74084,0.74089,0.74094,0.74099,0.74104,0.74108,0.74113,0.74117,0.74122
5.0,0.73248,0.73531,0.73713,0.73844,0.73944,0.74025,0.74091,0.74147,0.74196,0.74238,0.74275,0.74309,0.74339,0.74366,0.74391,0.74413,0.74434,0.74454,0.74472,0.74489,0.74504,0.74519,0.74533,0.74546,0.74559,0.74571,0.74582,0.74592,0.74603,0.74612,0.74621,0.7463,0.74639,0.74647,0.74655,0.74662,0.74669,0.74676,0.74683,0.7469,0.74696,0.74702,0.74708,0.74713,0.74719,0.74724,0.74729,0.74734,0.74739
5.1,0.73676,0.73985,0.74185,0.7433,0.74441,0.74529,0.74603,0.74666,0.7472,0.74767,0.74809,0.74846,0.7488,0.7491,0.74938,0.74964,0.74987,0.75009,0.75029,0.75048,0.75066,0.75083,0.75099,0.75113,0.75127,0.75141,0.75153,0.75165,0.75177,0.75188,0.75198,0.75208,0.75218,0.75227,0.75236,0.75244,0.75253,0.7526,0.75268,0.75275,0.75283,0.75289,0.75296,0.75303,0.75309,0.75315,0.75321,0.75326,0.75332
5.2,0.74073,0.74408,0.74626,0.74785,0.74907,0.75005,0.75086,0.75155,0.75215,0.75267,0.75314,0.75355,0.75393,0.75427,0.75458,0.75486,0.75513,0.75537,0.7556,0.75581,0.75601,0.7562,0.75637,0.75654,0.7567,0.75685,0.75699,0.75712,0.75725,0.75738,0.75749,0.75761,0.75771,0.75782,0.75792,0.75801,0.75811,0.75819,0.75828,0.75836,0.75844,0.75852,0.7586,0.75867,0.75874,0.75881,0.75887,0.75894,0.759
5.3,0.7444,0.74801,0.75038,0.7521,0.75344,0.75451,0.75541,0.75617,0.75682,0.7574,0.75791,0.75837,0.75878,0.75916,0.7595,0.75982,0.76011,0.76038,0.76064,0.76087,0.76109,0.7613,0.7615,0.76168,0.76186,0.76203,0.76219,0.76234,0.76248,0.76262,0.76275,0.76288,0.763,0.76311,0.76323,0.76333,0.76344,0.76354,0.76363,0.76373,0.76382,0.7639,0.76399,0.76407,0.76415,0.76422,0.7643,0.76437,0.76444
