,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
3.1,2.135,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.134,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133
3.2,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.133,2.132,2.132,2.132,2.132,2.132,2.132,2.132,2.132,2.132,2.132,2.132,2.132
3.3,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13
3.4,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127,2.127
3.5,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124,2.124
3.6,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122,2.122
3.7,2.12,2.12,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119
3.8,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117,2.117
3.9,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115,2.115
4.0,2.114,2.114,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113,2.113
4.1,2.112,2.112,2.112,2.112,2.112,2.112,2.112,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111,2.111
4.2,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11
4.3,2.109,2.109,2.109,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108,2.108
4.4,2.108,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.107,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106,2.106
4.5,2.106,2.106,2.106,2.106,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105
4.6,2.105,2.105,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.104,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103
4.7,2.104,2.104,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.103,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.102
4.8,2.103,2.102,2.102,2.102,2.102,2.102,2.102,2.102,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101,2.101
4.9,2.102,2.101,2.101,2.101,2.101,2.101,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
5.0,2.101,2.1,2.1,2.1,2.1,2.1,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.099,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098
5.1,2.1,2.1,2.099,2.099,2.099,2.099,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097
5.2,2.099,2.099,2.098,2.098,2.098,2.098,2.098,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.097,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096
5.3,2.099,2.098,2.098,2.097,2.097,2.097,2.097,2.097,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.096,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095
5.4,2.098,2.097,2.097,2.097,2.096,2.096,2.096,2.096,2.096,2.096,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094
5.5,2.097,2.097,2.096,2.096,2.096,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.095,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093
5.6,2.097,2.096,2.096,2.095,2.095,2.095,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.094,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.092,2.092
5.7,2.096,2.096,2.095,2.095,2.094,2.094,2.094,2.094,2.094,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.093,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092
5.8,2.096,2.095,2.095,2.094,2.094,2.094,2.093,2.093,2.093,2.093,2.093,2.093,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091
5.9,2.096,2.095,2.094,2.094,2.093,2.093,2.093,2.093,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.092,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09
6.0,2.095,2.094,2.094,2.093,2.093,2.093,2.092,2.092,2.092,2.092,2.092,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09
6.1,2.095,2.094,2.093,2.093,2.092,2.092,2.092,2.092,2.091,2.091,2.091,2.091,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089
6.2,2.094,2.094,2.093,2.092,2.092,2.092,2.091,2.091,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.088,2.088,2.088,2.088,2.088,2.088
6.3,2.094,2.093,2.093,2.092,2.092,2.091,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088
6.4,2.094,2.093,2.092,2.092,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.087,2.087,2.087,2.087,2.087,2.087
6.5,2.094,2.093,2.092,2.091,2.091,2.091,2.09,2.09,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.089,2.089,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087
6.6,2.093,2.092,2.092,2.091,2.091,2.09,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.089,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.086
6.7,2.093,2.092,2.092,2.091,2.091,2.09,2.09,2.09,2.089,2.089,2.089,2.089,2.089,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.087,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086
