,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
2.0,0.3171,0.3176,0.3182,0.3187,0.3192,0.3197,0.3202,0.3206,0.3211,0.3215,0.3219,0.3223,0.3227,0.3231,0.3235,0.3238,0.3242,0.3245,0.3249,0.3252,0.3255,0.3258,0.3262,0.3265,0.3268,0.3271,0.3274,0.3277,0.3279,0.3282,0.3285,0.3288,0.329,0.3293,0.3296,0.3298,0.3301,0.3303,0.3306,0.3308,0.331,0.3313,0.3315,0.3317,0.332,0.3322,0.3324,0.3326,0.3329
2.1,0.3203,0.3208,0.3212,0.3217,0.3221,0.3225,0.3228,0.3232,0.3236,0.3239,0.3243,0.3246,0.325,0.3253,0.3256,0.3259,0.3262,0.3265,0.3268,0.3271,0.3274,0.3277,0.328,0.3282,0.3285,0.3288,0.329,0.3293,0.3295,0.3298,0.33,0.3303,0.3305,0.3307,0.331,0.3312,0.3314,0.3316,0.3319,0.3321,0.3323,0.3325,0.3327,0.3329,0.3331,0.3333,0.3335,0.3337,0.3339
2.2,0.3237,0.324,0.3244,0.3247,0.3251,0.3254,0.3257,0.326,0.3263,0.3266,0.3269,0.3272,0.3275,0.3277,0.328,0.3283,0.3285,0.3288,0.3291,0.3293,0.3296,0.3298,0.33,0.3303,0.3305,0.3307,0.331,0.3312,0.3314,0.3316,0.3318,0.3321,0.3323,0.3325,0.3327,0.3329,0.3331,0.3333,0.3335,0.3337,0.3339,0.3341,0.3343,0.3345,0.3346,0.3348,0.335,0.3352,0.3354
2.3,0.327,0.3273,0.3276,0.3279,0.3281,0.3284,0.3287,0.3289,0.3292,0.3294,0.3297,0.3299,0.3302,0.3304,0.3306,0.3308,0.3311,0.3313,0.3315,0.3317,0.3319,0.3322,0.3324,0.3326,0.3328,0.333,0.3332,0.3334,0.3336,0.3338,0.334,0.3342,0.3343,0.3345,0.3347,0.3349,0.3351,0.3353,0.3354,0.3356,0.3358,0.336,0.3361,0.3363,0.3365,0.3366,0.3368,0.337,0.3371
2.4,0.3304,0.3306,0.3309,0.3311,0.3313,0.3315,0.3317,0.332,0.3322,0.3324,0.3326,0.3328,0.333,0.3332,0.3334,0.3336,0.3338,0.334,0.3342,0.3344,0.3345,0.3347,0.3349,0.3351,0.3353,0.3354,0.3356,0.3358,0.336,0.3361,0.3363,0.3365,0.3366,0.3368,0.337,0.3371,0.3373,0.3374,0.3376,0.3378,0.3379,0.3381,0.3382,0.3384,0.3385,0.3387,0.3388,0.339,0.3391
2.5,0.3338,0.334,0.3342,0.3343,0.3345,0.3347,0.3349,0.3351,0.3353,0.3354,0.3356,0.3358,0.336,0.3361,0.3363,0.3365,0.3366,0.3368,0.337,0.3371,0.3373,0.3374,0.3376,0.3378,0.3379,0.3381,0.3382,0.3384,0.3385,0.3387,0.3388,0.339,0.3391,0.3393,0.3394,0.3395,0.3397,0.3398,0.34,0.3401,0.3402,0.3404,0.3405,0.3406,0.3408,0.3409,0.341,0.3412,0.3413
2.6,0.3371,0.3373,0.3374,0.3376,0.3378,0.3379,0.3381,0.3382,0.3384,0.3385,0.3387,0.3388,0.339,0.3391,0.3393,0.3394,0.3396,0.3397,0.3398,0.34,0.3401,0.3403,0.3404,0.3405,0.3407,0.3408,0.3409,0.3411,0.3412,0.3413,0.3415,0.3416,0.3417,0.3418,0.342,0.3421,0.3422,0.3423,0.3425,0.3426,0.3427,0.3428,0.343,0.3431,0.3432,0.3433,0.3434,0.3435,0.3437
2.7,0.3404,0.3406,0.3407,0.3409,0.341,0.3411,0.3413,0.3414,0.3415,0.3417,0.3418,0.3419,0.342,0.3422,0.3423,0.3424,0.3425,0.3427,0.3428,0.3429,0.343,0.3431,0.3433,0.3434,0.3435,0.3436,0.3437,0.3438,0.344,0.3441,0.3442,0.3443,0.3444,0.3445,0.3446,0.3448,0.3449,0.345,0.3451,0.3452,0.3453,0.3454,0.3455,0.3456,0.3457,0.3458,0.3459,0.346,0.3461
2.8,0.3437,0.3439,0.344,0.3441,0.3442,0.3443,0.3444,0.3445,0.3447,0.3448,0.3449,0.345,0.3451,0.3452,0.3453,0.3454,0.3455,0.3456,0.3458,0.3459,0.346,0.3461,0.3462,0.3463,0.3464,0.3465,0.3466,0.3467,0.3468,0.3469,0.347,0.3471,0.3472,0.3473,0.3474,0.3475,0.3476,0.3477,0.3478,0.3479,0.348,0.3481,0.3482,0.3483,0.3484,0.3484,0.3485,0.3486,0.3487
2.9,0.347,0.3471,0.3472,0.3473,0.3474,0.3475,0.3476,0.3477,0.3478,0.3479,0.348,0.3481,0.3482,0.3483,0.3484,0.3485,0.3486,0.3487,0.3487,0.3488,0.3489,0.349,0.3491,0.3492,0.3493,0.3494,0.3495,0.3496,0.3497,0.3498,0.3498,0.3499,0.35,0.3501,0.3502,0.3503,0.3504,0.3505,0.3505,0.3506,0.3507,0.3508,0.3509,0.351,0.3511,0.3511,0.3512,0.3513,0.3514
3.0,0.3502,0.3503,0.3504,0.3505,0.3506,0.3506,0.3507,0.3508,0.3509,0.351,0.3511,0.3512,0.3513,0.3513,0.3514,0.3515,0.3516,0.3517,0.3518,0.3518,0.3519,0.352,0.3521,0.3522,0.3522,0.3523,0.3524,0.3525,0.3526,0.3526,0.3527,0.3528,0.3529,0.353,0.353,0.3531,0.3532,0.3533,0.3533,0.3534,0.3535,0.3536,0.3537,0.3537,0.3538,0.3539,0.354,0.354,0.3541
3.1,0.3534,0.3535,0.3535,0.3536,0.3537,0.3538,0.3539,0.3539,0.354,0.3541,0.3542,0.3542,0.3543,0.3544,0.3545,0.3545,0.3546,0.3547,0.3548,0.3548,0.3549,0.355,0.355,0.3551,0.3552,0.3553,0.3553,0.3554,0.3555,0.3555,0.3556,0.3557,0.3558,0.3558,0.3559,0.356,0.356,0.3561,0.3562,0.3562,0.3563,0.3564,0.3565,0.3565,0.3566,0.3567,0.3567,0.3568,0.3569
3.2,0.3579,0.3579,0.3579,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.3581,0.3581,0.3581,0.3581,0.3581,0.3581,0.3581,0.3582,0.3582,0.3582,0.3582,0.3582,0.3582,0.3583,0.3583,0.3583,0.3583,0.3583,0.3584,0.3584,0.3584,0.3584,0.3584,0.3585,0.3585,0.3585,0.3585,0.3585,0.3586,0.3586,0.3586,0.3586,0.3587,0.3587,0.3587,0.3587,0.3588,0.3588
3.3,0.3644,0.3644,0.3644,0.3644,0.3644,0.3644,0.3644,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3646,0.3647,0.3647,0.3647,0.3647,0.3647,0.3647,0.3647,0.3647,0.3647
3.4,0.3709,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.371,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3711,0.3712,0.3712,0.3712,0.3712,0.3712,0.3712
3.5,0.3776,0.3776,0.3776,0.3776,0.3776,0.3776,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3777,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778,0.3778
3.6,0.3842,0.3843,0.3843,0.3843,0.3843,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3844,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845
3.7,0.391,0.391,0.3911,0.3911,0.3911,0.3911,0.3911,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3912,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913,0.3913
3.8,0.3977,0.3978,0.3979,0.3979,0.3979,0.398,0.398,0.398,0.398,0.398,0.398,0.398,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3981,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982,0.3982
3.9,0.4045,0.4047,0.4047,0.4048,0.4048,0.4049,0.4049,0.4049,0.4049,0.4049,0.4049,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051,0.4051
4.0,0.4114,0.4115,0.4116,0.4117,0.4117,0.4118,0.4118,0.4118,0.4119,0.4119,0.4119,0.4119,0.4119,0.4119,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121,0.4121
4.1,0.4182,0.4184,0.4185,0.4186,0.4187,0.4187,0.4188,0.4188,0.4188,0.4189,0.4189,0.4189,0.4189,0.4189,0.419,0.419,0.419,0.419,0.419,0.419,0.419,0.419,0.419,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4191,0.4192,0.4192,0.4192,0.4192,0.4192,0.4192,0.4192,0.4192,0.4192
4.2,0.425,0.4253,0.4254,0.4256,0.4256,0.4257,0.4258,0.4258,0.4259,0.4259,0.4259,0.4259,0.426,0.426,0.426,0.426,0.426,0.4261,0.4261,0.4261,0.4261,0.4261,0.4261,0.4261,0.4261,0.4261,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4262,0.4263,0.4263,0.4263,0.4263,0.4263,0.4263,0.4263
4.3,0.4318,0.4322,0.4324,0.4325,0.4326,0.4327,0.4328,0.4328,0.4329,0.4329,0.433,0.433,0.433,0.433,0.4331,0.4331,0.4331,0.4331,0.4332,0.4332,0.4332,0.4332,0.4332,0.4332,0.4332,0.4332,0.4333,0.4333,0.4333,0.4333,0.4333,0.4333,0.4333,0.4333,0.4333,0.4333,0.4333,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334,0.4334
4.4,0.4386,0.439,0.4393,0.4395,0.4396,0.4397,0.4398,0.4398,0.4399,0.44,0.44,0.4401,0.4401,0.4401,0.4402,0.4402,0.4402,0.4402,0.4403,0.4403,0.4403,0.4403,0.4403,0.4403,0.4404,0.4404,0.4404,0.4404,0.4404,0.4404,0.4404,0.4404,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405,0.4406,0.4406,0.4406,0.4406,0.4406
4.5,0.4454,0.4459,0.4462,0.4464,0.4465,0.4467,0.4468,0.4469,0.4469,0.447,0.4471,0.4471,0.4472,0.4472,0.4472,0.4473,0.4473,0.4473,0.4474,0.4474,0.4474,0.4474,0.4474,0.4475,0.4475,0.4475,0.4475,0.4475,0.4476,0.4476,0.4476,0.4476,0.4476,0.4476,0.4476,0.4476,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4477,0.4478
4.6,0.4521,0.4527,0.453,0.4533,0.4535,0.4536,0.4537,0.4539,0.4539,0.454,0.4541,0.4542,0.4542,0.4543,0.4543,0.4543,0.4544,0.4544,0.4545,0.4545,0.4545,0.4545,0.4546,0.4546,0.4546,0.4546,0.4547,0.4547,0.4547,0.4547,0.4547,0.4547,0.4548,0.4548,0.4548,0.4548,0.4548,0.4548,0.4548,0.4548,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549
4.7,0.4587,0.4594,0.4598,0.4601,0.4604,0.4605,0.4607,0.4608,0.4609,0.461,0.4611,0.4612,0.4612,0.4613,0.4614,0.4614,0.4615,0.4615,0.4615,0.4616,0.4616,0.4616,0.4617,0.4617,0.4617,0.4618,0.4618,0.4618,0.4618,0.4618,0.4619,0.4619,0.4619,0.4619,0.4619,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.4621,0.4621,0.4621,0.4621,0.4621,0.4621,0.4621
4.8,0.4653,0.4661,0.4666,0.4669,0.4672,0.4674,0.4676,0.4677,0.4679,0.468,0.4681,0.4682,0.4682,0.4683,0.4684,0.4684,0.4685,0.4685,0.4686,0.4686,0.4687,0.4687,0.4687,0.4688,0.4688,0.4688,0.4689,0.4689,0.4689,0.4689,0.469,0.469,0.469,0.469,0.4691,0.4691,0.4691,0.4691,0.4691,0.4692,0.4692,0.4692,0.4692,0.4692,0.4692,0.4692,0.4693,0.4693,0.4693
4.9,0.4717,0.4726,0.4732,0.4736,0.4739,0.4742,0.4744,0.4746,0.4747,0.4749,0.475,0.4751,0.4752,0.4753,0.4753,0.4754,0.4755,0.4755,0.4756,0.4756,0.4757,0.4757,0.4758,0.4758,0.4759,0.4759,0.4759,0.476,0.476,0.476,0.476,0.4761,0.4761,0.4761,0.4762,0.4762,0.4762,0.4762,0.4762,0.4763,0.4763,0.4763,0.4763,0.4763,0.4764,0.4764,0.4764,0.4764,0.4764
5.0,0.4781,0.4791,0.4798,0.4803,0.4806,0.4809,0.4812,0.4814,0.4815,0.4817,0.4818,0.4819,0.482,0.4821,0.4822,0.4823,0.4824,0.4825,0.4825,0.4826,0.4826,0.4827,0.4828,0.4828,0.4828,0.4829,0.4829,0.483,0.483,0.483,0.4831,0.4831,0.4831,0.4832,0.4832,0.4832,0.4832,0.4833,0.4833,0.4833,0.4833,0.4834,0.4834,0.4834,0.4834,0.4834,0.4835,0.4835,0.4835
5.1,0.4843,0.4855,0.4862,0.4868,0.4872,0.4875,0.4878,0.488,0.4882,0.4884,0.4886,0.4887,0.4888,0.489,0.4891,0.4892,0.4892,0.4893,0.4894,0.4895,0.4895,0.4896,0.4897,0.4897,0.4898,0.4898,0.4899,0.4899,0.49,0.49,0.49,0.4901,0.4901,0.4901,0.4902,0.4902,0.4902,0.4903,0.4903,0.4903,0.4903,0.4904,0.4904,0.4904,0.4904,0.4905,0.4905,0.4905,0.4905
5.2,0.4905,0.4918,0.4926,0.4932,0.4937,0.4941,0.4944,0.4946,0.4949,0.4951,0.4952,0.4954,0.4955,0.4957,0.4958,0.4959,0.496,0.4961,0.4962,0.4963,0.4963,0.4964,0.4965,0.4965,0.4966,0.4967,0.4967,0.4968,0.4968,0.4969,0.4969,0.497,0.497,0.497,0.4971,0.4971,0.4971,0.4972,0.4972,0.4972,0.4973,0.4973,0.4973,0.4974,0.4974,0.4974,0.4974,0.4975,0.4975
5.3,0.4964,0.4979,0.4988,0.4995,0.5,0.5004,0.5008,0.5011,0.5014,0.5016,0.5018,0.502,0.5021,0.5023,0.5024,0.5025,0.5027,0.5028,0.5029,0.503,0.503,0.5031,0.5032,0.5033,0.5033,0.5034,0.5035,0.5035,0.5036,0.5036,0.5037,0.5037,0.5038,0.5038,0.5039,0.5039,0.504,0.504,0.504,0.5041,0.5041,0.5041,0.5042,0.5042,0.5042,0.5043,0.5043,0.5043,0.5044
5.4,0.5023,0.5039,0.5049,0.5056,0.5062,0.5067,0.5071,0.5074,0.5077,0.508,0.5082,0.5084,0.5086,0.5088,0.5089,0.5091,0.5092,0.5093,0.5094,0.5095,0.5096,0.5097,0.5098,0.5099,0.51,0.51,0.5101,0.5102,0.5102,0.5103,0.5104,0.5104,0.5105,0.5105,0.5106,0.5106,0.5107,0.5107,0.5108,0.5108,0.5108,0.5109,0.5109,0.511,0.511,0.511,0.5111,0.5111,0.5111
5.5,0.5079,0.5097,0.5108,0.5116,0.5123,0.5128,0.5133,0.5136,0.514,0.5142,0.5145,0.5147,0.5149,0.5151,0.5153,0.5154,0.5156,0.5157,0.5159,0.516,0.5161,0.5162,0.5163,0.5164,0.5165,0.5166,0.5166,0.5167,0.5168,0.5169,0.5169,0.517,0.517,0.5171,0.5172,0.5172,0.5173,0.5173,0.5174,0.5174,0.5175,0.5175,0.5175,0.5176,0.5176,0.5177,0.5177,0.5177,0.5178
