5.0,0.14486,0.14641,0.14776,0.14895,0.15003,0.15101,0.1519,0.15273,0.15351,0.15423,0.15491,0.15556,0.15617,0.15675,0.1573,0.15783
5.1,0.14614,0.1477,0.14906,0.15027,0.15135,0.15234,0.15325,0.15408,0.15486,0.15559,0.15628,0.15693,0.15754,0.15813,0.15869,0.15922
5.2,0.14731,0.14889,0.15026,0.15148,0.15257,0.15356,0.15448,0.15532,0.15611,0.15684,0.15753,0.15819,0.1588,0.15939,0.15995,0.16049
5.3,0.14839,0.14998,0.15136,0.15259,0.15369,0.15468,0.1556,0.15645,0.15724,0.15798,0.15867,0.15933,0.15995,0.16054,0.1611,0.16164
5.4,0.14937,0.15098,0.15237,0.1536,0.1547,0.15571,0.15663,0.15748,0.15827,0.15901,0.15971,0.16037,0.16099,0.16158,0.16215,0.16269
5.5,0.15028,0.15189,0.15328,0.15452,0.15563,0.15664,0.15756,0.15841,0.15921,0.15995,0.16065,0.16131,0.16194,0.16253,0.16309,0.16363
5.6,0.1511,0.15272,0.15412,0.15536,0.15647,0.15748,0.1584,0.15926,0.16006,0.1608,0.1615,0.16216,0.16278,0.16338,0.16394,0.16448
5.7,0.15185,0.15347,0.15487,0.15611,0.15723,0.15824,0.15916,0.16002,0.16082,0.16156,0.16226,0.16292,0.16355,0.16414,0.1647,0.16524
5.8,0.15252,0.15415,0.15555,0.1568,0.15791,0.15892,0.15985,0.1607,0.1615,0.16224,0.16294,0.1636,0.16423,0.16482,0.16538,0.16592
5.9,0.15313,0.15476,0.15616,0.15741,0.15852,0.15953,0.16046,0.16131,0.16211,0.16285,0.16355,0.1642,0.16483,0.16542,0.16598,0.16652
6.0,0.15368,0.1553,0.15671,0.15795,0.15906,0.16007,0.16099,0.16185,0.16264,0.16338,0.16408,0.16473,0.16535,0.16594,0.1665,0.16704
6.1,0.15416,0.15579,0.15719,0.15843,0.15954,0.16054,0.16147,0.16232,0.16311,0.16385,0.16454,0.16519,0.16581,0.1664,0.16695,0.16749
6.2,0.15459,0.15621,0.15761,0.15885,0.15995,0.16096,0.16188,0.16272,0.16351,0.16425,0.16494,0.16559,0.1662,0.16679,0.16734,0.16787
6.3,0.15497,0.15658,0.15798,0.15921,0.16031,0.16131,0.16223,0.16307,0.16385,0.16459,0.16527,0.16592,0.16653,0.16711,0.16766,0.16819
6.4,0.15529,0.1569,0.15829,0.15952,0.16062,0.16161,0.16252,0.16336,0.16414,0.16487,0.16555,0.16619,0.1668,0.16738,0.16793,0.16845
6.5,0.15556,0.15717,0.15855,0.15978,0.16087,0.16186,0.16276,0.1636,0.16437,0.1651,0.16578,0.16641,0.16702,0.16759,0.16814,0.16865
6.6,0.15579,0.15739,0.15877,0.15998,0.16107,0.16206,0.16296,0.16379,0.16456,0.16527,0.16595,0.16658,0.16718,0.16775,0.16829,0.1688
6.7,0.15597,0.15757,0.15894,0.16015,0.16123,0.16221,0.1631,0.16392,0.16469,0.1654,0.16607,0.1667,0.16729,0.16786,0.16839,0.1689
6.8,0.15612,0.1577,0.15907,0.16027,0.16134,0.16231,0.1632,0.16402,0.16478,0.16548,0.16615,0.16677,0.16736,0.16792,0.16845,0.16896
6.9,0.15622,0.15779,0.15915,0.16034,0.16141,0.16238,0.16326,0.16407,0.16482,0.16552,0.16618,0.1668,0.16738,0.16794,0.16846,0.16896
7.0,0.15629,0.15785,0.1592,0.16038,0.16144,0.1624,0.16327,0.16408,0.16482,0.16552,0.16617,0.16678,0.16736,0.16791,0.16843,0.16893
7.1,0.15632,0.15787,0.15921,0.16038,0.16143,0.16238,0.16325,0.16405,0.16479,0.16548,0.16612,0.16673,0.1673,0.16784,0.16836,0.16885
7.2,0.15631,0.15786,0.15918,0.16035,0.16139,0.16233,0.16319,0.16398,0.16471,0.1654,0.16604,0.16664,0.1672,0.16774,0.16825,0.16874
7.3,0.15628,0.15781,0.15913,0.16028,0.16132,0.16225,0.1631,0.16388,0.16461,0.16528,0.16591,0.16651,0.16707,0.1676,0.1681,0.16858
7.4,0.15621,0.15773,0.15904,0.16019,0.16121,0.16213,0.16297,0.16375,0.16447,0.16513,0.16576,0.16635,0.1669,0.16743,0.16792,0.1684
7.5,0.15612,0.15763,0.15892,0.16006,0.16107,0.16198,0.16282,0.16358,0.16429,0.16495,0.16557,0.16615,0.1667,0.16722,0.16771,0.16818
7.6,0.156,0.15749,0.15877,0.1599,0.1609,0.16181,0.16263,0.16339,0.16409,0.16474,0.16536,0.16593,0.16647,0.16698,0.16747,0.16793
7.7,0.15585,0.15733,0.1586,0.15971,0.16071,0.1616,0.16242,0.16317,0.16386,0.16451,0.16511,0.16568,0.16621,0.16672,0.1672,0.16765
7.8,0.15567,0.15714,0.1584,0.1595,0.16049,0.16137,0.16218,0.16292,0.1636,0.16424,0.16484,0.1654,0.16593,0.16642,0.1669,0.16735
7.9,0.15548,0.15693,0.15818,0.15927,0.16024,0.16111,0.16191,0.16264,0.16332,0.16395,0.16454,0.16509,0.16561,0.16611,0.16657,0.16702
8.0,0.15526,0.1567,0.15793,0.15901,0.15997,0.16083,0.16162,0.16235,0.16301,0.16364,0.16422,0.16476,0.16528,0.16576,0.16622,0.16666
8.1,0.15502,0.15644,0.15766,0.15873,0.15968,0.16053,0.16131,0.16202,0.16268,0.1633,0.16387,0.16441,0.16492,0.16539,0.16585,0.16628
